20 -0.010097584075215391 -0.022670252304025234 -0.030063686675543294
775 -0.006579114833974231 0.001015683762655791 0.006263492785553005
202 0.0032949768770866965 0.0021824214124076327 0.0018532802405826104
557 -0.014410414424516536 -0.016239878471558816 0.011593791737875626
485 0.012573488234579577 -0.013841928011979844 0.004255103523469307
258 -0.014658482646004164 -0.00018847116952602644 -0.013660592322484342
364 -0.0037132591377481376 -0.001451766006198652 -0.0023630117304422756
568 0.0016169081852361504 -0.0034366776618734722 -0.0026102046096146392
186 -0.017785751882087704 0.02297107702901561 0.006558576973944897
39 0.0100308682150037 0.019911531730487105 -0.012240707541469652
384 0.0009993420974975446 0.013800965345771262 0.0053197048501598225
582 0.021851471035489036 -0.020343424808609747 -0.0002141835047074321
756 -0.00039143476580867756 -0.018306290089814957 0.013438420882101043
217 -0.0038348672518268784 0.0008017612207675074 -0.0010741301452959126
83 0.016441513765032233 -0.008018983216720075 0.0037995307520136325
648 0.005076393481402224 -0.0033498606524091307 0.00017585056277535677
556 0.0026250340990835942 0.00047342118647137216 0.00402943399059605
443 0.03805769231518382 -0.0036728121145445467 -0.005174867582434479
858 -0.015033102499845827 -0.020036490064981316 0.028838614917502964
339 -0.012241200269015718 0.007333890384440191 -0.0018412691576453362
365 0.006316002618878907 0.022588121715343627 0.018340894495713002
127 0.005722697611429787 -0.0017085417354984502 5.8933303173560394e-05
856 0.0014283588344249651 -0.0002895003175276688 0.0005013034341583858
383 -0.00806884002075578 0.005595280175185239 -0.01602431625188064
436 -0.0033648126872940333 -0.0020960647922491694 0.0006505899669984656
721 -0.0029003027280981902 0.0003218945321017809 0.0039664704359471704
710 0.011343888664554644 -0.031716838185878005 0.029057896865138332
337 0.007710659863827673 0.000297404518930274 0.0003304478328773856
812 0.0005595190285560816 -0.0056045717619157675 -0.022761885095751194
755 -0.02434289306160634 -0.0030080132185986656 -0.014060491896372318
438 -0.00011143687491759057 -0.00788763677476945 -0.04995746063221003
361 -0.011468719273595518 0.00433354929815181 -0.002937582036492109
129 0.006924051401855947 0.0021668327631353974 0.025857548946827586
709 -0.004589339337606695 -0.0025288447147168514 0.003022505412272507
19 -0.006652103802866346 -0.00016999625929861104 0.003935485295923061
574 0.0047373718928253004 -0.0006122503433685432 0.0030238136168149756
581 -0.014928167295614563 -0.005567774719183044 -0.0016388755156213678
181 -0.005906646532065543 -0.0005125810834884719 0.0029549263903860747
237 -0.002050740546862502 0.021436752381541153 0.020968718079566916
25 -0.000189690411593279 0.00686962308969953 0.0005600184020161724
484 -0.0041553667011377535 0.004794013607701055 0.001309902107029573
754 -0.005522856836913368 -0.003118814631372167 -3.718101075563627e-05
463 -0.0018939341748661017 -0.0029406490154968044 0.002310946789848245
389 0.01450526498703034 0.01611814864864904 -0.022823145912998624
566 0.0030270684978055402 0.0074496600238745485 0.005801330231210657
558 0.0022142976381626465 -0.002557327760402734 0.022109813739472243
38 0.008618795589140691 0.014882218159210219 -0.011865677784077633
235 0.005541304860385241 -0.003208506406131691 0.010672342231666427
711 -0.010264349962765191 0.002306463530164298 0.023474154088432463
123 0.02228554076880293 0.0008540264483400613 0.0038621570303721264
510 0.003873730426155169 -0.004068879336372489 0.024291520622233435
151 0.006886997838068093 -0.0018944726954600482 0.0030200809242882875
857 0.008318260297020858 -0.013433933072422096 -0.0178673953106858
153 -0.04547145911018605 -0.011110384312943653 -0.0107715488781605
444 0.025880821053346117 0.0026702387838259877 -0.016041182509856713
362 -0.036917066096213424 -0.012242995409605452 0.0037870157123242178
185 -0.008614054939827436 0.01618947133510666 0.022441786696893572
591 -0.021816109411808598 -0.009651046044711408 0.0011283481874812841
184 -0.0016873621781693267 0.004223892799014939 0.00016136663573316462
627 -0.009695246265827321 -0.009948506797241224 -0.008392252657001997
516 0.0010191835287415602 0.01236860850794652 -0.006294708406761311
338 -0.01339756152399206 -0.010794218919087259 -0.015368543479712973
182 -0.008459249645392589 0.03108567444492252 -0.0024390337144873935
637 -0.0036381015041635255 0.0016553032090499433 0.0007534878423689788
138 -0.007453073337443087 -0.005055481535787633 0.00550510647918865
51 -0.0015682417851682687 0.01070062495631431 0.026542699111039215
753 0.01427298266252605 -0.021134865911175537 -0.021270146023182106
241 0.008498091074275549 -0.0020239725560129377 -0.003454690608958737
224 -0.03045024454200534 0.007708414931711542 0.029587790054882608
121 0.00033527787845828206 0.0013695906252862225 -0.0016352493694333826
747 0.0020100133094738478 -0.0008477949120402641 -0.002949292012896448
418 -0.0015120442047089264 0.008052760708325352 -0.003488831424787459
760 -0.0060822300824650176 -0.000504885582858455 -0.0036467662143783385
46 -0.003951626769662235 0.0059677882197041645 0.0023336222746042556
517 0.0005169866297029338 0.0037727215768494746 -0.003124290895390831
769 -0.0018558357634107542 0.005001068822153356 -0.0029137083331520998
243 -0.02882239206787962 0.003413536126072478 0.031143461146108657
623 0.014646505107716194 -0.016324180936019783 -0.00954592912994781
231 0.00483718604521108 0.007112794413191532 0.002871759751683212
230 0.00442350198066348 -0.020012504475035383 -0.012038612495673513
471 -0.016160270769795215 0.0065250464489264685 -0.025835774283189943
867 0.012048440165900488 -0.014173738452126838 0.035004953601596174
44 -0.016568401242501446 -0.007727094398527485 -0.0072560919517303596
45 -0.0022029274919772002 -0.014507840559116606 0.008872787126104792
475 -0.0027023719225784328 -0.0019837291989656634 -0.005196311382947022
870 -0.021245751278730397 0.005362185398542204 0.018767282045483485
886 0.0050683288332247015 0.0007023403250023207 0.004310710822658826
11 0.023497460534183976 0.011048122401644225 0.035283989748054495
396 -0.01967051203851387 0.0008666699497527948 0.010258889163304856
620 -0.010755328980188883 -0.024735553784072026 -2.3890586601102128e-05
770 -0.019036123804373865 -0.005078301733349272 -0.017753195026012712
88 0.005366889915859459 0.0054125035405025185 -0.0021578324264700677
223 -0.0023046767535678725 -0.0028498077694237628 0.0005071608991528222
646 -0.0024053835285295483 0.00716225948381597 -0.0009147487484703516
701 0.0039356863910118755 -0.00973509702714365 -0.023856832881768264
283 -0.001705153580411865 0.0013369442196401583 0.0026408262248455686
136 0.002583877334083751 0.008845032361477134 0.002141784687961491
624 -0.017465357635191175 0.00012794280462734436 0.04730788536978723
518 -0.03655199622069265 0.030585017397932544 0.013326256925542837
887 0.004030711690111943 -0.03066780764847151 0.0235064762428734
547 -0.0027355536149022038 -0.005226126713502145 -0.0035074358478854625
137 0.029479698303250937 0.006295001905123776 -0.001353538541145231
281 0.00152280783368567 -0.006696325491358585 0.019927633758209596
619 -0.008048482495769461 0.0023830637519291703 -0.0008871004641722493
791 0.0010395082518329466 -0.00816797589341748 0.0035402065464120425
49 0.0009442476014984903 0.0023615866516082254 0.0058286802239294125
501 0.0012720550902179922 -0.01043882767068774 -0.0050924414952815905
43 -0.0012546533293176943 0.0034570481066813446 -0.0008502637164763583
866 -0.005748141673537319 0.02311023231807525 0.004304035416085141
865 -0.0038975499913244814 -0.0055997346674852636 -0.0012085583282504017
442 0.003372470675486524 0.0019437893149939058 -0.002346521805629341
647 -0.008977679812261614 -0.016380253859362127 0.010567450031236986
569 -0.006445400497110293 -0.01366441138970692 0.0311211239971141
551 -0.019623586630734612 -0.022196893782786425 0.001726193347410759
702 0.0012455558263818778 0.02093383123986967 0.013257126347833988
550 0.0035017574920624397 0.005125820234788335 -0.0015622526726409723
622 0.00046779749691532567 -0.0008213362590530072 0.004197857076496181
285 -0.004772023157678226 -0.005342713480759614 0.012460624851057237
171 0.005021080342433773 0.005744349489101491 -0.0041505313948073915
394 0.004005236937857151 0.0015130974861975728 -0.0046018372988252095
122 0.00991882055673448 0.0016187172990358276 -0.01833123500009379
229 0.0013039051195543594 0.002881820509496002 0.0037211570424002006
284 0.008319508992653334 0.02689634397160831 -0.01390929186112545
759 0.002801453098066557 0.006315565644899911 -0.0202670438994623
549 -0.003120849092044972 -0.005034345773458083 0.005245901056714535
745 0.0011236012495303852 0.0024148124369819707 0.004002854952437311
868 0.0015519169359407307 0.00033613087626578505 0.002338217304921793
90 -0.007318257274463674 -0.019196848558235932 -0.0016503592078483049
752 -0.0021249772003575857 -0.017339484184990945 -0.005122627122322437
487 -0.0033572663595585754 -0.0009451153181451037 -0.008675915557181784
395 -0.007253535691480593 0.00403655655394325 -0.016400575788667097
341 -0.01629477108227507 0.0002662388932519404 -0.010502651285350753
792 -0.02990882605337636 -0.014944489710118514 0.009701188575502043
500 -0.016096585650811387 0.015134731263334785 -0.0235603903149087
89 0.003085551843607417 0.0006198178429725319 0.0007794656722178804
861 -0.027875251206685082 0.006466277135409017 0.003961399977339773
746 0.012198095456116031 -0.0017573636064360332 0.009551505310872978
761 0.01007581839792413 -7.035970098218776e-05 0.0018787161702868624
719 -0.0017143859077830453 0.017844700233054782 -0.053266501185838776
548 0.03569600579061325 -0.029333403758701155 -0.0006591482028707404
718 0.002201176027912876 -0.005997234190164429 -0.002493854415996786
762 -0.0303433474166798 -0.004780118610376174 0.006595027706814621
552 -0.006872086661952643 0.0046310060019994995 -0.0041721717676161145
790 0.004759294653025921 -0.0004003882269732214 0.0018366111928803765
519 -0.030944171649853205 -0.008462847816489661 0.0032789300683185854
698 0.02684836810807575 -0.04382275156788154 0.00616908090073189
751 -0.004311010234612595 -0.0016728568169812202 -0.0017084352990826583
771 0.007184254018667861 0.01619932644336325 -0.004030139836202806
499 0.003043091409682248 -0.0010943397188949407 0.0006925579510109017
419 0.008887983559489925 0.019764500383384384 0.011797503907916732
50 -0.019749929554323677 0.004647016991087888 -0.004188446356876373
524 -0.003967001964962946 -0.029435577570953067 0.006434901415515178
869 -0.012232269603401551 -0.015486733631698975 0.008157911108889561
340 0.006754653291812387 0.00014083933427396994 -0.00892389532050674
47 -0.03211013374391886 0.0061537177372342775 0.013616755073993651
578 0.010821036971711584 0.0005532625259690242 0.009992896622190483
700 -0.0025625758954910616 0.002639247747936176 -0.0023774941513142983
720 -0.008910086224366657 0.019943062410663515 0.005203008561571895
282 0.005823725364346522 -0.01373382258979907 -0.01139330049959007
859 -0.004904517397766703 0.000527914281626144 -0.0019524972407219524
342 0.001751588935791586 -0.009649996422940952 0.0025163169871776684
280 0.007566799714332749 0.0016209939703303857 0.007451084581849635
577 -0.001590548116237717 0.0012266722472252598 0.0035601167271701304
469 -0.004943973688160955 0.0010403668040822257 0.005586087282219756
130 0.0067286169835037825 -0.0021480457138605066 -0.0016124075347609236
597 0.013764584537050005 -0.0028212412855151553 -0.017708765357179183
132 0.008013360798198185 0.006603180115499339 0.00980122713116522
222 -0.002068806607517787 -0.02132127862550074 -0.01347251123190595
470 0.013713645611944433 -0.02286483819123909 0.02809584531724951
209 -0.016849524770173256 -0.020562264934133705 0.023253320030689358
242 -0.007640795513206851 -0.0024129253613861096 -0.005233051504714171
836 -0.002191924952940108 -0.011116179099487474 -0.004001605588129961
888 -0.004376622163954776 0.006395616872907877 -0.01016464984118411
5 0.004414317002636261 0.0026992293323124844 -0.006193150771206606
842 -0.0022641537388458726 -0.013024950077614512 0.022457736772390963
347 0.014811969892992563 -0.0020211336433642708 0.009047632528351012
846 0.02034184979283386 -0.025857366604887636 0.005710360465084367
738 0.006773937982761535 0.01368787585122446 0.011667478772267266
617 0.020489482253666667 -0.031108009738365493 -0.017826901005945375
649 -0.006606484284552891 0.0008874209281048658 -0.006188571990655757
809 0.018307149114843133 0.0272150855263039 -0.016966590292597745
736 0.0026118904287965408 -0.006224331826794865 0.003529526966810971
841 0.0008914110976018195 0.0059029918093033195 -0.0014096944080360923
651 0.002083612697024949 0.012772449523316432 -0.0002061200469197587
650 -0.009320525854669519 -0.008654892187141959 0.012237145237383439
62 0.008560729691701168 -0.02531087672848285 -0.014666655830626653
601 -0.004862731323965915 -0.0009690832072480309 0.0031434501688382944
69 -0.007520229359171221 -0.005642004595707664 -0.0018060556799832856
247 -0.0029353453370045317 0.001532601423710666 -0.006812134932979807
265 -0.003689448202366236 -0.0008065872128930266 -0.0038088109590175877
70 2.1451770173807408e-05 -0.006130706828778865 0.002436285134841443
63 -0.0024290457767109737 -0.004873681038398994 0.0076876231492176775
248 0.02435346996985838 0.008899983233451368 0.005667559048258475
852 -0.006627832767823566 0.0004135743018545306 0.02947045843794023
508 -0.0023564133890352176 5.1933263340195345e-05 -0.0015493110792276453
67 0.005404107144853597 -0.0024676397484297108 -0.001782236773876926
308 0.02773138306163614 0.005289779181243049 0.01522327004166529
346 0.0004019707649381493 -0.008325566789673894 -0.0022818278882202774
844 -0.006723083993220827 0.004952454728005596 0.002140671031012565
588 -0.025713268405877888 0.010643301814779675 -0.015071711425988281
300 0.009064192978442975 -0.0029382147477272427 -0.018669098945210988
61 0.003029189832623777 -0.003683970074466416 -0.005931237566481253
72 0.029508609280799906 0.026048690450470112 -0.05748018575290318
199 -0.0005165301439615174 -0.002516104179927574 0.005030543099889139
509 0.02229713708528343 0.013066861829319931 -0.0076029860355461484
807 -0.0011223242488839784 0.013036708765224031 -0.009508129748031311
806 -0.015406608222814491 0.011250939328838687 0.012033523900451568
30 0.0019691293742073344 -0.03768515332433978 0.0027388133630810215
152 -0.002094712415463809 1.9481370963225123e-05 -0.016045403010642317
172 -0.0020293691434556957 -0.00375114597100533 -0.0007563105509532434
435 0.017912011799425195 0.043096055326653095 -0.001113298668414386
586 -0.0019392215813777494 -0.001981547701930291 0.0015971223769009975
843 -0.002516171157808852 -0.008707192137668346 0.015635952802879827
189 0.01026196768647505 -0.0020680556445121273 -0.020418043850427673
634 0.0017637711501225603 0.008978730406533486 0.001337643274041504
783 -0.015037630743932509 0.013874675540398979 0.005519862169529774
348 -0.0069883951945428485 0.020050504403615582 -0.011353494028905457
453 -0.004386157577305283 0.017462288671842546 -0.011276982339051335
451 -0.0043789215933210945 0.0033715540508286253 -0.0033814090887685495
603 0.017640719409574224 0.0118253862765096 0.012615954700840272
616 0.004829420108482312 -0.0004674549856153879 0.001722664452760987
845 -0.016049448548916562 0.028443388524014773 0.006650656196889172
139 -0.00254678933152163 -0.0055302991836695 5.426804439097223e-06
494 0.026033300309646852 0.0015498839126698132 -0.015326844657201591
805 0.000403766264548344 -0.004787213598661067 -0.00359716868325811
686 0.016804691726047205 0.04293465297300676 0.013747113324769536
177 0.0026633968348208827 -0.004964723996890412 0.015875450188594185
312 0.013304177644078229 0.0030285889773748603 -0.01760868880200169
636 0.02766449171545129 -0.009874651679284432 0.007901906982884734
307 0.0034460915705310175 -0.00450207155004342 0.0014856507141325732
744 -0.003260893385866674 -0.021350154094298274 0.01834091631400063
661 0.0007839339011603686 0.0028075738615595375 -0.003799970924381283
174 -0.017118874653262988 0.01781068698129215 -0.023985646277929158
639 -0.012160533789004993 -0.011710730535174744 -0.015977837214840043
457 0.004405775739825589 0.0017502866132927918 -0.0010219334907760412
793 0.00856008439355106 0.005757003842017325 0.006747661110588274
663 0.013542714879207546 0.026178491073247913 -0.0035437257621331194
267 0.005264800705641186 -0.01790186109899093 -0.012226769176388234
289 -0.0017145457457383943 -0.0007992411038909744 -0.0005552782743548073
743 -0.01324751181686815 -0.00554084692165955 -0.001689527858794976
298 0.0027642545400920577 -0.0008637746196151758 -0.00011055718817989522
742 0.0034742194256457784 0.0015236059850705105 0.0023490973652587847
587 -0.008602800548188771 0.01795736891376448 -0.019048626012970273
794 -0.0015194719820916921 -0.01343543002310795 0.002354665042288294
493 -0.0007331340670826311 -0.000581277931563555 -0.004865826661429891
460 -0.0002050170281318761 0.001268614883746696 -0.0069629402209404135
387 0.007145958491586847 -0.014480009994039918 0.005632280644870405
602 -0.008082559198275361 0.007358597234694375 0.013188202964582053
28 0.0038980691532354804 0.002136101101227519 4.763587514854665e-05
779 -0.021802660083052816 0.011111246368516119 0.006984087769042721
795 0.0014656845106342056 -0.005594282423782294 -0.009127788735409093
458 -0.0012324645298943586 -0.0029986981502336707 0.004497371259060132
433 0.0027232090585506963 0.0024355373120202666 -0.006640649865145964
459 -0.0014267940759193059 -0.014306552439152145 0.00012381154451579873
173 0.01582848203189358 0.02956205061982369 -0.0230884194667565
266 0.020284012048243337 0.007560025920631231 0.024081731302924056
782 -0.012138306171659395 0.0002767913492289224 -0.01461834682731535
781 0.0041992184042427905 0.0013864837236329248 0.0015641938200162367
434 0.005172660166142197 0.00312762372318477 -0.011920679327792219
29 0.0020240032043238594 0.01540482292058949 0.0005562511895528325
73 -0.001908066806047742 -0.00024131662250252868 -0.0014432366026243006
218 0.009005936623335318 0.0004709320792758821 -0.02398672694724013
452 0.03084345715845182 -0.014292119933074377 -0.017596881240588426
737 0.013824755108721517 0.017631089728682103 0.02333793280087598
290 0.03524183198645861 0.00678797148045219 0.01293990279030291
635 -0.005307199893138087 0.0025283642200527525 -0.017471424053406553
249 0.0037847408133937247 0.00200152316793347 -0.0013156276308016017
515 0.018684844128995636 -0.014965614024245552 0.010908819303272024
71 0.011141534676110848 -0.005834807781388621 0.007971788831170628
68 0.01706166820243508 -0.006471719583287496 -0.0033011130284664658
140 0.009311794199910012 0.0026751639813761773 0.015259941761983873
201 -0.010320250593217402 -0.016197934941900055 -0.012114381989246255
495 -0.0006152658014762938 0.00317438604150359 -0.011379378359671453
291 0.006552906719302135 0.002580000571897356 0.0002854962289914429
309 0.01676670848491758 -0.031193621936989723 0.014084846527916275
200 -0.01141615027458824 0.01917951255458943 -0.024269410385088556
414 0.00915478712998 0.02568138229932455 0.009544488857499006
808 -0.0048275467717111996 -0.0039022677094409397 -0.002139088525400578
179 -0.01253053794598075 0.001960209247303908 0.004253782343283709
462 -0.0063697673289618475 -0.02888376993254374 0.04390218145402479
685 0.0009016174831616079 -0.0021679753747454633 0.00335194202635123
810 -0.012618112306457097 0.0028492061085199486 0.019386736759538763
187 0.00494078139601527 0.012585871989851654 0.0011886429217689038
455 0.01270079338102967 0.01611827283352018 -0.003785454458374925
625 0.01192633108701486 0.00046626489237220356 0.004423490427044927
626 -0.0002645490553074742 -0.01726467070847154 -0.008639760123032452
461 0.004226226097140942 -0.022814564755813876 0.0014295361099306756
687 0.0152199133297695 -0.0007496369940977521 -0.0016668342126046703
767 0.00040996539112769787 -0.00989859464037586 -0.011792691107345045
23 0.001660173227456971 0.03383937607526555 -0.0023326866036039134
539 -0.0034829626780699405 -0.0014052801905653622 -0.014869847703380975
296 0.02133590687001115 -0.01807581447903595 0.03876895980288155
766 -0.0007970528587356472 -0.0014052883729324403 0.002335719950040509
876 -0.0038364269982664907 0.009431840232696866 0.0245802640744812
704 -0.01825211102033719 0.015217397348788075 0.01023931672991535
48 -0.010375958910507514 0.04454224056283452 -0.0005579137293993787
295 0.0012711525462673122 0.0025312533027337155 0.004820442767703478
97 0.0004963250517338664 -0.000850772155448271 0.0001727211915273334
317 0.005762355237475612 0.003081032633151959 0.0031942493086553224
386 -0.01348707958604994 0.004330935865553662 0.026063092183572358
778 0.00035062397488274543 0.002787711776939547 -8.940287895271046e-05
490 0.0063757424152013934 0.0035992791649512175 -0.004552859457294855
572 -0.007746056536966561 0.006564275462740026 -0.015288342742080989
417 0.006910883944437481 -0.001252312655035439 0.01438661562452361
735 0.008346023440463687 0.006671254896163287 0.027716980523667445
246 0.01583123784359536 -0.006221869372089953 0.005362737968572916
244 -0.003279575154386089 -0.0053808014108464456 -0.0035290480797370363
208 0.0008666250602440684 0.004193676755678973 0.001047319958374328
357 -0.008667451016957461 0.029331641158645703 -0.019347478526635743
77 0.00025986349244877207 0.022784117715989396 -0.011530675122757903
377 -0.012492289118733459 -0.03251536795640092 0.0019606439385009083
96 0.021792951944601808 -0.007811587183283474 -0.010522867426432991
583 0.00402123348329353 -0.00508303142696441 0.0026732395353614414
195 0.040209567059166756 -0.03009954542327593 0.04518328068291094
78 0.007248376894361843 0.012068941097749478 -0.014154274681133236
585 -0.010680618723106144 0.00041015403451862334 -0.01380845905018669
489 -0.006686642858861609 -0.002890117458434468 -0.009530995521723682
371 0.006902670531830112 -0.00984672658789425 0.004274896194237151
703 0.0018578199817176758 -0.003491348717321605 0.002265188059239332
726 0.0020710463423522533 -0.007450128991345662 0.01992914414648005
372 0.0003545351846713461 -0.0029400007488833563 0.004869882979370124
318 0.007333284599355085 0.007141978105173209 0.00484170443077814
725 -0.014445660060576286 -0.024260234614490922 -0.022621129858838192
768 -0.017078079906252087 -0.008496627615165307 0.007785305218806769
142 -0.0010676975551875316 -0.00025517144059712806 -0.004758962786127693
733 -0.002248500879143341 -0.00030439438452857075 -0.0007898865668954413
837 0.004203497427960193 -0.0030270411779946427 -0.0043038033197763895
454 -0.0021089647228449667 0.0015817272370201015 0.0006883727703064377
188 0.004609356989805703 0.0009868326810752426 0.0012401580091648122
302 0.002242350864378922 0.004337357161717675 0.030552490246800786
533 0.004255908106304343 -0.021832597697016422 -0.001089431522243275
621 -0.02224840264453461 0.009584468245871561 -0.017570723655230183
450 -0.0026591490428795285 0.012536920274206033 -0.009817455108297932
400 -0.008933924571954393 0.0015879024732652783 0.0004517405064976937
699 -0.005072430001554146 0.015495166018173126 0.02350245949326075
492 0.005675788031542076 0.009131607058687955 -0.00025995597269204814
532 0.002964323205111591 0.003205693437166009 -0.0007450538758110649
225 -0.04464757264221785 0.004380223268762348 -0.0030354943882683473
355 -0.004088399871241033 -0.009105741935031057 -0.003432827501814807
95 0.01275659967719104 -0.03179828193291236 0.02025196862439311
875 0.019445782147023933 -0.027995812453400333 0.018482729548217995
193 -0.0013090003993758534 -2.8900379595100464e-05 0.003433401138392099
534 0.013586847933250464 -0.004266226376307417 0.012045217421928732
573 0.027331388646256262 0.002852711373794445 0.020133130646673256
724 -0.004447443339477748 3.139580499484411e-05 -0.004285152409266441
24 -0.009114249360029735 -0.012854986608250813 0.005961055678225527
491 0.0022172112505500856 0.018855108506310045 -0.018666191905298116
874 0.0023708647277702628 -0.007372061114731837 0.0073320856138212155
94 0.00522614610938454 -0.0018044327759937598 -0.004933563067821433
316 0.000506157102052655 -0.0016494519293606064 -0.00298596550843015
378 0.025347219263398838 -0.012668632609648968 0.010979903216730617
385 0.0015394064429728666 0.004387031085892195 -0.0009119970541849806
301 0.0036936217641801118 -0.0015570104776010207 0.008911145423191248
297 0.01702351191835429 0.010883474579584261 -0.0009539759162772727
134 -0.018637796101057254 0.00955919613854392 -0.0018117718647361883
133 0.0006134436672084397 0.009823827444391591 -0.005624733576291501
584 0.02191150031706912 0.0011110382690457164 -9.993972181506543e-06
370 0.0015458582153381865 -5.074207898037376e-05 -0.005789850932023708
402 -0.013216752485377011 -0.011737057573551155 -0.0037213759655066667
401 -0.03340085039100814 0.029156919018845377 -0.008993631986403364
143 -0.03825696580372233 0.020843302123338778 -0.005475652330836355
697 0.004161700753572593 -0.0012782771137047645 0.0028051599338023443
272 0.0028467278223284877 0.03476298336544735 -0.007580579850169696
571 0.003138568655708133 0.0033014115391935593 0.0009962919576970567
456 -0.00980341759528834 0.011566213070500332 0.009661576951079403
144 0.005842769031382551 0.001143487177563263 -0.010859124019326361
540 -0.003002152642475606 0.006569118810444531 0.007212213548545992
705 0.020918959032183826 0.021850386595461294 -0.003499317197916222
3 -0.021538879917456944 -0.004781176894351147 -0.008495957134855915
748 0.0026358956601106034 0.0003950111166918979 -0.0025609459458786703
758 -0.0013920210214531806 0.011116979102788641 0.0025228797960584882
734 0.02232687331080452 -0.007137724117774393 0.01652612151847633
135 -0.014324845442536205 -0.018103420795619544 0.03454880414090981
538 0.00207165089558477 -0.0008541315244405998 0.0014032998961228888
356 0.012470738303811816 0.007262419459857726 -0.027354763925053344
750 -0.008092578337116971 -0.01570500533315121 -0.0240627146291199
22 0.004666242813734461 -0.004989972960754834 0.008174682151016046
835 0.006320588166319555 0.0027934299658749348 -0.0025327434732277704
446 0.008825545939195918 -0.019866479608431315 0.0025184209739942624
245 -0.009172532008256785 -0.008645222978787568 0.004984520938770911
98 0.003041437694643451 -0.010053752512435368 -0.003644042198217278
12 0.0039643752767901325 -9.62378504159556e-05 0.026332069023261035
749 -0.02218884709417776 0.0065473371307070045 -0.006358223705448505
76 0.003819472639848115 0.0030649813185514322 -0.0008287636475017865
99 -0.013926888473179726 0.007762740752192311 0.0012652065269714242
757 0.004017398607112921 -0.005521510913776112 0.0072607797103714225
376 -0.0019023808594096803 -0.006700704737431111 -0.002135587132144202
210 0.0035944395624611805 -0.017886401157892223 0.026769103597734132
131 -0.0014839121132606719 -0.000955678881766856 -0.017233608609045128
101 0.014135258645640447 -0.0018714119095020714 0.00013503262409690888
662 -0.00914339074147789 -0.0030433930701932012 -0.0035659099045181816
303 0.02586591307335887 0.0004371229458968047 0.027689537904443527
488 0.008960399666639881 0.009118772899388441 0.005918282138236011
445 0.0020562496971120864 0.0028360926837450486 -0.002495216587178739
780 0.03956620207459063 -0.01277501704485103 0.015327347278787408
157 0.0009802513879841371 0.001690216991610341 0.003295743901931199
150 0.03049129280637304 0.01035060249040436 -0.01145348847557683
194 0.006377182387584078 0.018375158265629028 0.0013977706835273313
10 0.003939171046600764 0.0032035768056240302 -0.0003230392905134604
862 0.005219676943869026 0.0075945827819474945 -0.006924641352427659
873 -0.0022128460764171756 0.02789473413059082 0.017566228534051296
118 -0.003256806369476132 0.0024188325339760683 0.010350019380336344
531 -0.020089292797274106 0.01098902042372239 -0.012698772504728178
799 0.0027823726227448574 -0.0018619367073467962 -0.0027843502180869817
146 0.02516498844301445 0.01820404630930616 0.005248810303441729
366 0.0017628606231255592 -0.005395315388573398 0.013054937807693854
352 0.0009532316080466945 -0.0021724796768174282 -0.006549737470026297
900 -0.011222142758669625 -0.007361472118000107 0.00900580092307394
368 0.013170728832201859 0.00534678474507513 -0.0077499809204479185
467 -0.002452253875078988 -0.036253169509148725 -0.01721896399655422
91 0.002055022343594818 -0.004455774311754517 -0.0046930429065502105
520 0.002934301511710933 -0.003284037314469209 -0.0014992836976786058
441 -0.011424137880249817 0.02577169758855924 0.022357023076166768
521 0.021338700542974102 0.011272804376578278 -0.0037980313868280686
863 -0.012154415015267267 -0.026916062067392648 0.012109113406112428
292 0.002158038187778084 -0.003126397601669989 0.004527648522340557
820 0.0018245968161633534 -0.0026635881787238163 0.0020250101579979106
486 0.04413708212208765 -0.009725354149479922 0.016869101268327445
439 -0.007141810098456548 -0.002294167048697643 -0.0009675861423581786
672 0.026681661983698524 -0.022756215034865555 -0.018086179373739315
872 -0.012583244062245843 -0.030565289207792497 -0.009233520194037349
800 -0.0018151798418983313 0.0004171076611342971 0.017887669772608247
604 -0.008922925027865531 -0.000267010903292264 -0.0015052764607859216
529 -0.004866861763153982 0.004137555423145839 -0.002317398234253038
252 0.005512963092939366 0.012557688178204735 0.004391907138851622
393 -0.0034394593016955233 -0.004897692727928874 -0.00016303944382644534
801 -0.00846253626982306 -0.0038860700933708225 -0.0028608596784624163
120 0.007327060280012727 0.0007643983260286371 0.010218908267550317
546 0.004607961986254582 0.000733688648768094 -0.017246726240821256
126 -0.0020211463274656554 0.0019075552915489352 -0.004516586770063752
899 -0.0017317530226218102 -0.0065773522904053715 -0.023288327904579048
545 -0.00572640178625744 -0.002799421125639834 0.0032462999983069916
796 -0.0043437670003168794 0.0007040843599574308 -0.000675623396138271
154 -0.0008027708728571927 0.005873100011549289 0.0010188485006606986
156 -0.014816658957130765 0.003018785110389271 -0.0034913697185091526
898 0.0026251015384900684 0.0035131580007193284 0.0007571217847933662
145 0.0016727427325821005 -0.004657012303041257 -0.0014294442974126505
822 0.0276425116688461 0.0028967020039568593 0.011092182836511614
522 0.005521694649332959 0.007485001861146847 0.0007603881099336214
390 -0.016284593836212852 -0.02088431338587019 0.0019117364828717424
353 0.009077485903096287 0.001161552441905601 -0.023461388750502323
606 -0.01351454677355541 -0.001553366408392563 -0.013407777508230665
155 0.01484252022433934 -0.027362422791964113 -0.018891091427240457
211 -0.0013149149863892339 -0.0022625335911713213 -0.001745667143760643
350 0.007742010847657043 -0.005471313247982862 0.0020119818874557347
